kind,date,start_time,end_time,time_range,room,session_type,title,description,speakers,speaker_jobs,speaker_orgs,url
live_session,2026-01-28,10:30,10:50,10:30 – 10:50,Théâtre 1,,Why role-play when you can real-play?,,Joanna LEWIS,Account Director,Attensi,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/why-role-play-when-you-can-real-play
live_session,2026-01-28,11:00,11:20,11:00 – 11:20,Théâtre 3,,"France compétences, RSCH/RNCP : comment optimiser vos processus de certification ?",,Jérôme BRUET | Valérie-Anne MONVOISIN,CEO | Alliance Director,Procertif | Procertif,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-istf-1
live_session,2026-01-28,11:00,11:20,11:00 – 11:20,Théâtre 1,,Transformez vos PowerPoint de manière intelligente,,,,,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-ispring
live_session,2026-01-28,11:00,11:20,11:00 – 11:20,Théâtre 4,,Sécurité des examens numériques : la clé de la confiance,,Filip VANLERBERGHE,Senior Assessment Expert,Televic Education,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/s%C3%A9curit%C3%A9-des-examens-num%C3%A9riques-la-cl%C3%A9-de-la-confiance
live_session,2026-01-28,11:00,11:20,11:00 – 11:20,Théâtre 2,,Baromètre : Où en sommes-nous aujourd’hui avec l'IA dans la formation professionnelle ?,,Hadrien KULIK | Benoît FAVARD,Directeur et fondateur de Dendreo | Directeur marketing,Septeo | Septeo Education,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-septeo-education-1
live_session,2026-01-28,11:30,11:50,11:30 – 11:50,Théâtre 3,,"B-Learn : Le coach IA qui entraîne, évalue et accélère la montée en compétence",,Baptiste CHARNIER,Co-Founder & CEO,Baber Learning,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/b-learn-le-coach-ia-qui-entra%C3%AEne-%C3%A9value-et-acc%C3%A9l%C3%A8re-la-mont%C3%A9e-en-comp%C3%A9tence
live_session,2026-01-28,11:30,11:50,11:30 – 11:50,Théâtre 1,,Au-delà de la hype de L’IA: construire la confiance et de vrais liens dans les équipes internationales,,Sophie HUET,Directrice de la Conception Pédagogique et des Opérations de contenu,BUSUU,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-busuu
live_session,2026-01-28,11:30,11:50,11:30 – 11:50,Théâtre 4,,Microlearning et stratégies d’ancrage : les méthodes scientifiquement validées,,Vincent DEGRIECK | Philippe LAMBERT,Expert en IA et Technologies | Directeur Pédagogique,M2I | SKOLAE FORMATION,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-m2i-formation
live_session,2026-01-28,11:30,11:50,11:30 – 11:50,Théâtre 2,,Gamification et serious game : les meilleures pratiques de la ludopédagogie,,Laurent AUNEAU,Président Fondateur,Ludicius,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-ludicius
live_session,2026-01-28,12:00,12:20,12:00 – 12:20,Théâtre 3,,IA et vidéo: Ce qui maintient l'engagement des apprenants et comment l'IA change les règles,,Sandrine VERDUN,Formatrice Recommandée TechSmith et Consultante Digital Learning,TECHSMITH,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/session-tbc-sponsoris%C3%A9e-par-techsmith
live_session,2026-01-28,12:00,12:20,12:00 – 12:20,Théâtre 1,,Apprendre autrement : quand l’IA remet la pédagogie au centre avec Autrice.ai,,Julien LE LAGADEC,VP Sales & Partnerships,Autrice,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/apprendre-autrement-quand-lia-remet-la-p%C3%A9dagogie-au-centre-avec-autriceai
live_session,2026-01-28,12:00,12:20,12:00 – 12:20,Théâtre 4,,Avatars IA en immersive learning : REX clients relation client & incivilités,,Benjamin ATLANI,CEO,WiXar,https://www.learningtechnologiesfrance.com/learning-technologies-paris-2026-power-sessions/avatars-ia-en-immersive-learning-rex-clients-relation-client-incivilit%C3%A9s
