url,title,date,time,room,track,chairperson,speakers,description
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/%C3%A0-l%C3%A8re-de-lia-le-sms-learning-chez-thales-group-moteur-dengagement-communautaire-et-dancrage?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,"À l’ère de l’IA, le SMS Learning chez THALES Group : moteur d’engagement communautaire et d’ancrage",28 Jan 2026,14:00 - 14:25,Salle de conférences Berlin,Utilisons l’Intelligence Artificielle pour créer des ressources,"Philippe Lacroix, Directeur Associé et Co-fondateur","Michèle VELVES, Directrice de l’Académie Industrie; - Thales Group; Fleur-Ève LE FOLL, Dirigeante Fondatrice; - Anemon SMS Learning","Comment une modalité simple (mais pas simpliste) comme le SMS enrichi peut-elle devenir un levier d’apprentissage collectif ? Michèle Velves, Directrice de l’Académie Industrie de THALES Group, partagera un retour d’expérience concret sur la mise en œuvre du SMS Learning d’Anemon, une approche innovante et efficace reposant sur quatre piliers : Frugalité, Efficacité, Accessibilité et Traçabilité. Pensée pour ancrer durablement les apprentissages tout en maintenant la productivité, cette modalité a permis de renforcer l’engagement des collaborateurs et de renforcer la culture apprenante. À travers ce témoignage, découvrez comment THALES et Anemon placent l’humain au cœur de la transformation digitale, en alliant Intelligence humaine Augmentée, micro-apprentissage et culture industrielle pour transformer la formation en expérience collective et durable."
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/r%C3%A9alit%C3%A9-virtuelle-levier-de-transformation-digitale-et-dapprentissage-au-sein-du-d%C3%A9partement-ld-de-sncb-technics?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,Réalité virtuelle : Levier de transformation digitale et d'apprentissage au sein du département L&D de SNCB Technics,28 Jan 2026,14:00 - 14:25,Salle de conférences Las Vegas,Formons en immersion et avec plaisir,"Evgeny LUKIN, Directeur Rennes SB Executive Education & MBA","Amélie DETOLLENAERE, Senior Manager Learning & Development; - SNCB – département Technics; Audrey DEPLANQUE, Expert Learning & Development","La VR fait partie des outils utilisés par le département L&D Technics pour implémenter un changement de stratégie et s’orienter vers une culture d’apprentissage plus innovante. Dans ce cadre, nous présenterons l’impact que la VR a eu sur le changement vécu par les formateurs et les apprenants."
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/adapting-to-disruption-rethinking-learning-tech-in-the-age-of-ai?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,Adapting to Disruption: Rethinking Learning Tech in the Age of AI,28 Jan 2026,14:00 - 14:25,Salle de conférences Londres,Ouvrons nos horizons : l’apprentissage à l’échelle mondiale - conférences internationales en anglais,"David Guralnick, President and CEO","David Kelly, Learning & Technology Analyst, Keynote Speaker; - Industry Researcher","The learning technology landscape is evolving fast, and AI is just the latest wave of disruption. But navigating this change isn’t just about tracking tools—it’s about shifting how we think. In this interactive session, we’ll explore the latest trends in AI and digital learning, and introduce a framework to help learning leaders evaluate tools through a strategic, human-first lens. You’ll leave with a set of practical questions to guide how you assess new technologies, align them with your organizational goals, and lead through disruption. This session offers clarity, not hype—designed for professionals who want to make intentional decisions in a rapidly shifting world."
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/comment-vinci-construction-assure-ladoption-de-son-sirh-dans-un-contexte-d%C3%A9centralis%C3%A9-?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,Comment VINCI Construction assure l’adoption de son SIRH dans un contexte décentralisé ?,28 Jan 2026,14:00 - 14:25,Salle de conférences Paris,Transformons les organisations,"Marie-Pierre Dequier, Présidente","Toan Nguyen, CEO et fondateur; - Shortways; Alexandra PANSIER, Responsable SIRH – Domaine Formation; - VINCI Construction; Laetitia GINTRAC, Administratrice TMS","Découvrez comment VINCI Construction a réussi à simplifier le déploiement d’Oracle HCM Cloud en sécurisant l’adoption de ses processus RH grâce à une approche innovante de formation embarquée, directement intégrée dans l’outil et au cœur des actions utilisateurs. Au programme : • Contexte, enjeux et périmètre du projet • Méthodologie et cas d’usage des contenus Shortways • Retour d’expérience, bonnes pratiques et bénéfices constatés après +3 ans d’utilisation Ne manquez pas ce retour d’expérience client concret !"
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/robots-ia-comment-booster-lefficacit%C3%A9-de-vos-formations-?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,"Robots, IA, comment booster l’efficacité de vos formations ? Avec exemples concrets",28 Jan 2026,14:30 - 14:55,Salle de conférences Berlin,Utilisons l’Intelligence Artificielle pour créer des ressources,"Philippe Lacroix, Directeur Associé et Co-fondateur","Marie Pierre Dubost, Présidente; - E-Charlemagne","Cette conférence propose une exploration des apports conjoints de la robotique, de l’intelligence artificielle et des environnements augmentés dans les dispositifs de formation. En incarnant les processus pédagogiques dans des corps robotisés ou des agents intelligents, ces technologies redéfinissent les modalités d’apprentissage et ouvrent la voie à une nouvelle ingénierie de la formation. À travers des exemples concrets, seront abordées les innovations suivantes : La création de ressources dynamiques et adaptatives, La simulation immersive d’études de cas pour développer les compétences en situation, Les dispositifs de tutorat augmentés par l’IA, Des modalités d’accueil personnalisées grâce à l’interaction homme-machine. L’objectif est de montrer comment ces technologies transforment l’expérience d’apprentissage, renforcent l’engagement des apprenants et optimisent les parcours de formation."
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/gamification-serious-game-pedagogie-active-quest-il-possible-de-faire-par-soi-m%C3%AAme-?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,"Gamification, serious game, pedagogie active qu'est-il possible de faire par soi-même ?",28 Jan 2026,14:30 - 14:55,Salle de conférences Las Vegas,Formons en immersion et avec plaisir,"Evgeny LUKIN, Directeur Rennes SB Executive Education & MBA",,
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/beyond-trust-and-control-a-new-intelligence-for-learning?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,Beyond Trust and Control A New Intelligence For Learning,28 Jan 2026,14:30 - 14:55,Salle de conférences Londres,Ouvrons nos horizons : l’apprentissage à l’échelle mondiale - conférences internationales en anglais,"David Guralnick, President and CEO","Achim LELLE, AI Strategist & Transformation Advisor; - Lakeside Analytics LTD, London","As complexity outpaces our capacity to govern it, traditional tools like control and trust begin to fail. This keynote explores why 20th-century system design — based on predictability, authority, and compliance — is no longer sustainable in a world of decentralized intelligence, synthetic information, and cascading uncertainty. Drawing on principles from biology, system dynamics, and AI ethics, Achim Lelle proposes a radical design shift: building systems that do not require control to stay stable, and that do not collapse when trust is lost. Instead of trying to preserve certainty, we must design for coherence — architectures that adapt, self-correct, and survive without needing belief to function. This is not speculative futurism. It is a pragmatic strategy for institutions, teams, and technologies facing systemic fragility today."
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/acad%C3%A9mie-france-travail-le-d%C3%A9fi-douvrir-et-transformer-la-formation-en-3-mois-?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,Académie France Travail : le défi d’ouvrir et transformer la formation en 3 mois !,28 Jan 2026,14:30 - 14:55,Salle de conférences Paris,Transformons les organisations,"Marie-Pierre Dequier, Présidente","David FAICT, Head of Sales; - Bealink; Laurence BONZI, Responsable Expérience utilisateurs et innovations technologiques; - France Travail; Virginie AUGEREAU, Directrice Adjointe Transformation Digitale et Données RH","Découvrez comment France Travail a déployé en un temps record son Académie, une plateforme digitale au service de tout le réseau pour l’emploi. Lors de cette conférence, Virginie Augereau et Laurence Bonzi partageront les clés de ce projet ambitieux : accompagner la montée en compétences et le développement d’une culture professionnelle commune à l’échelle d’un réseau pour l’emploi en construction, tout en offrant une expérience d’apprentissage simple, personnalisée et multimodale (présentiel, digital, à la demande), directement reliée aux métiers et aux compétences socles de ces professionnels. Grâce à Bealink LXP, France Travail a mis en place un véritable Learning Hub centralisé, regroupant toutes les ressources de formation sur une plateforme ouverte et évolutive, accessible à l’ensemble des professionnels accompagnant les demandeurs d’emploi et entreprises. Cette prise de parole mettra en lumière comment France Travail a su déployer une approche academy-based, en organisant la formation et le développement des compétences autour d’académies thématiques, véritables pôles de développement alignés sur les priorités stratégiques de l’organisation."
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/lia-articulate-360-cr%C3%A9ez-et-localisez-vos-modules-e-learning-en-minutes-deux-cas-dusage?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,L'IA Articulate 360 : créez et localisez vos modules e-learning en minutes - deux cas d'usage,28 Jan 2026,15:00 - 15:25,Salle de conférences Berlin,Utilisons l’Intelligence Artificielle pour créer des ressources,"Philippe Lacroix, Directeur Associé et Co-fondateur","Allison Lamotte, Rédactrice en chef, Messaging Design; - Articulate","Produire un module e-learning de qualité demande du temps, et le localiser encore plus. Dans cette conférence, nous explorerons ce qui distingue réellement Articulate 360 AI des autres solutions : Une IA pensée spécifiquement pour la formation Une intégration complète à votre flux de travail Vous découvrirez comment : Générer une première ébauche de module à partir de contenus existants Traduire vos modules en plus de 80 langues presque instantanément Simplifier la relecture des versions traduites grâce à la validation en contexte Assistez à cet échange pour comprendre comment l'IA d'Articulate et son flux de travail intégré vous libèrent des tâches répétitives et vous permettent de vous concentrer sur l’essentiel."
https://www.learningtechnologiesfrance.com/en/learning-technologies-paris-2026-conference-agenda/former-%C3%A0-lia-aujourdhui-cest-devoir-re-former-demain?&sortby=customfield_184117%20asc&searchgroup=libraryentry-learning-technologies-paris-2026-conference-agenda,"Former à l’IA aujourd’hui, c’est devoir re-former demain.",28 Jan 2026,15:00 - 15:25,Salle de conférences Las Vegas,Formons en immersion et avec plaisir,"Evgeny LUKIN, Directeur Rennes SB Executive Education & MBA","Jérôme Bosio, Directeur Général; - XOS","Chaque semaine, l’IA se réinvente et avec elle, les usages, les technologies apparaissent et disparaissent. Peut-on encore “former” à quelque chose qui évolue en temps réel ? Cette conférence explore les limites des formations traditionnelles et présente de nouvelles approches pour accompagner durablement la montée en compétence sur l’IA."
